LSite,Stream,LATITUDE_MEASURE,LONGITUDE_MEASURE
OBS-06-0020,South Fork Blue River,38.48065059,-86.11292594
OBS-06-0020,South Fork Blue River,38.48065059,-86.11292594
OBS-06-0021,Bear Creek,38.42765015,-86.0508884
OBS-06-0022,South Fork Blue River,38.51237321,-85.97506907
OBS-06-0026,South Fork Blue River,38.46861504,-86.1205988
OBS-06-0026,South Fork Blue River,38.46861504,-86.1205988
OBS-07-0022,Blue River,38.55426777,-86.12480857
OBS080-0008,Indian Creek,38.364097,-85.936711
OBS090-0005,Indian Creek,38.22939337,-86.12179341
OBS090-0005,Indian Creek,38.22939337,-86.12179341
OBS090-0005,Indian Creek,38.22939337,-86.12179341
OBS090-0007,Indian Creek,38.31088781,-86.03920065
OBS090-0007,Indian Creek,38.31088781,-86.03920065
OBS090-0007,Indian Creek,38.31088781,-86.03920065
OBS090-0008,Indian Creek,38.27905739,-86.10673527
OBS090-0008,Indian Creek,38.27905739,-86.10673527
OBS090-0009,Indian Creek,38.21650726,-86.12927067
OBS090-0011,Crandall Branch,38.27209378,-86.01471986
OBS090-0011,Crandall Branch,38.27209378,-86.01471986
OBS-11-0002,Otter Creek,38.30565686,-86.53944315
OBS-11-0008,Little Blue River,38.2810756,-86.4639099
OBS120-0015,Mill Creek,38.57672029,-86.16465321
OBS120-0015,Mill Creek,38.57672029,-86.16465321
OBS120-0016,Blue River,38.46063785,-86.16377075
OBS120-0016,Blue River,38.46063785,-86.16377075
OBS130-0002,South Fork Blue River,38.434565,-86.183879
OBS130-0002,South Fork Blue River,38.434565,-86.183879
OBS130-0002,South Fork Blue River,38.434565,-86.183879
OBS130-0007,Bear Creek,38.43890735,-86.05566749
OBS130-0007,Bear Creek,38.43890735,-86.05566749
OBS140-0006,Blue River,38.35200892,-86.27965626
OBS140-0006,Blue River,38.35200892,-86.27965626
OBS140-0006,Blue River,38.35200892,-86.27965626
OBS140-0007,Blue River,38.38708801,-86.24634827
OBS140-0007,Blue River,38.38708801,-86.24634827
OBS140-0008,Blue River,38.39473374,-86.25250085
OBS140-0008,Blue River,38.39473374,-86.25250085
OBS140-0010,Blue River,38.41887241,-86.22983414
OBS140-0010,Blue River,38.41887241,-86.22983414
OBS140-0010,Blue River,38.41887241,-86.22983414
OBS150-0001,Blue River,38.18746,-86.317677
OBS150-0020,Blue River,38.189061,-86.311179
OBS150-0020,Blue River,38.189061,-86.311179
OBS150-0021,Blue River,38.22635808,-86.27846301
OBS150-0021,Blue River,38.22635808,-86.27846301
OBS150-0021,Blue River,38.22635808,-86.27846301
OBS150-0021,Blue River,38.22635808,-86.27846301
OBS150-0022,Blue River,38.284704,-86.275098
OBS150-0024,Blue River,38.22898656,-86.22472413
OBS150-0024,Blue River,38.22898656,-86.22472413
OBS150-0024,Blue River,38.22898656,-86.22472413
OBS150-0025,Blue River,38.22375652,-86.26714362
OBS150-0025,Blue River,38.22375652,-86.26714362
OBS150-0027,Blue River,38.29997877,-86.26447343
OBS150-0027,Blue River,38.29997877,-86.26447343
OBS180-0019,Little Blue River,38.32968146,-86.47619755
OBS180-0019,Little Blue River,38.32968146,-86.47619755
OBS180-0021,Otter Creek,38.295893,-86.521328
OBS180-0022,Camp Fork Creek,38.34344185,-86.44034373
OBS180-0022,Camp Fork Creek,38.34344185,-86.44034373
OBS180-0022,Camp Fork Creek,38.34344185,-86.44034373
OBS180-0025,Little Blue River,38.17732024,-86.41365014
OBS180-0025,Little Blue River,38.17732024,-86.41365014
OBS180-0025,Little Blue River,38.17732024,-86.41365014
OBS200-0006,Little Oil Creek,38.09363931,-86.48552373
OBS200-0006,Little Oil Creek,38.09363931,-86.48552373
OBS200-0006,Little Oil Creek,38.09363931,-86.48552373
OBS200-0007,Oil Creek,38.15740832,-86.57955756
OBS200-0007,Oil Creek,38.15740832,-86.57955756
OBS200-0007,Oil Creek,38.15740832,-86.57955756
OBS210-0003,Trigger Branch,38.01208187,-86.58798126
OHP-01-0002,Smith Fork,38.22500482,-87.27975994
OHP020-0007,Hurricane Creek,38.208916,-87.542325
OHP020-0026,Tributary of Pigeon Creek,38.26398383,-87.53323262
OHP020-0026,Tributary of Pigeon Creek,38.26398383,-87.53323262
OHP-03-0001,Pigeon Creek,38.00628256,-87.55716776
OHP-03-0002,Bluegrass Creek,38.10799052,-87.46858635
OHP030-0026,Pigeon Creek,38.03849645,-87.40420543
OHP030-0027,Pigeon Creek,38.09653591,-87.39934407
OHP030-0027,Pigeon Creek,38.09653591,-87.39934407
OHP040-0036,Tributary of Bluegrass Creek,38.141781,-87.51310656
OLP-01-0001,East Deer Creek,37.94783071,-86.64377321
OLP-03-0008,Theis Creek,38.07053095,-86.72394278
OLP040-0006,Tributary of Neglie Creek,37.95874743,-86.70083356
OLP040-0006,Tributary of Neglie Creek,37.95874743,-86.70083356
OLP040-0006,Tributary of Neglie Creek,37.95874743,-86.70083356
OLP-04-0019,Anderson River,38.12056865,-86.80368946
OLP-05-0001,Tributary of Crooked Creek,38.1288545,-86.89258827
OLP-05-0001,Tributary of Crooked Creek,38.1288545,-86.89258827
OLP-05-0002,Crooked Creek,38.04380242,-86.88738929
OLP-05-0002,Crooked Creek,38.04380242,-86.88738929
OLP060-0011,Winding Branch,38.178874,-86.629495
OLP060-0011,Winding Branch,38.178874,-86.629495
OLP070-0016,Anderson River,38.078632,-86.780367
OLP070-0019,Anderson River,38.039,-86.785702
OLP070-0064,Anderson River,38.07801917,-86.78055232
OLP070-0064,Anderson River,38.07801917,-86.78055232
OLP080-0010,Crooked Creek,38.09567579,-86.89607901
OLP080-0010,Crooked Creek,38.09567579,-86.89607901
OLP-09-0023,Tributary of Coles Creek,38.20337101,-87.1790631
OLP-09-0023,Tributary of Coles Creek,38.20337101,-87.1790631
OLP-09-0024,Coles Creek,38.06996136,-87.11203843
OLP-10-0006,Otter Creek,38.04431396,-87.20952669
OLP-10-0007,Caney Creek,37.99645709,-87.23624396
OLP110-0001,Honey Creek,37.95291751,-87.03981957
OLP110-0001,Honey Creek,37.95291751,-87.03981957
OLP140-0094,Little Pigeon Creek,38.105649,-87.070645
OLP140-0095,Little Pigeon Creek,38.053528,-87.132531
OLP140-0098,Little Pigeon Creek,38.05988953,-87.09763376
OLP140-0098,Little Pigeon Creek,38.05988953,-87.09763376
OLP140-0099,Little Pigeon Creek,38.13225729,-87.03051202
OLP140-0100,East Fork Little Pigeon Creek,38.03380557,-87.03759673
OML030-0002,Tanners Creek,39.136792,-84.857594
OML030-0009,Brushy Fork,39.198632,-84.906594
OML030-0010,Salt Fork,39.170711,-84.875338
OML030-0011,Tanners Creek,39.118592,-84.871504
OML030-0011,Tanners Creek,39.118592,-84.871504
OML030-0015,West Fork Tanners Creek,39.17397425,-84.93951894
OML030-0015,West Fork Tanners Creek,39.17397425,-84.93951894
OML-03-0004,Tanners Creek,39.15663562,-84.90017801
OML-03-0005,East Fork Tanners Creek,39.24872819,-84.98215978
OML-03-0006,West Fork Tanners Creek,39.16898429,-84.97483003
OML040-0002,South Hogan Creek,39.042731,-85.055462
OML040-0008,South Hogan Creek,39.075666,-85.117761
OML040-0008,South Hogan Creek,39.075666,-85.117761
OML040-0008,South Hogan Creek,39.075666,-85.117761
OML040-0012,Little Hogan Creek,39.11144291,-84.99041174
OML040-0012,Little Hogan Creek,39.11144291,-84.99041174
OML040-0012,Little Hogan Creek,39.11144291,-84.99041174
OML040-0014,Allen Branch,39.05184113,-84.9945439
OML-04-0009,South Hogan Creek,39.0816584,-85.13904525
OML-04-0010,South Hogan Creek,39.03003812,-85.03802274
OML-05-0009,Laughery Creek,39.25521301,-85.30561537
OML-05-0012,Laughery Creek,39.14006311,-85.24962282
OML-05-0020,Little Laughery Creek,39.30857332,-85.23941749
OML-05-0021,Little Laughery Creek,39.25989773,-85.24287125
OML-05-0022,Bobs Creek,39.26468766,-85.24125633
OML-05-0023,Little Laughery Creek,39.25170692,-85.24063126
OML-05-0024,Tub Creek,39.25605262,-85.30550502
OML-05-0025,Ripley Cr,39.20713489,-85.14499922
OML-05-0025,Ripley Cr,39.20713489,-85.14499922
OML-05-0026,Ripley Cr,39.17480935,-85.17003061
OML-05-0026,Ripley Cr,39.17480935,-85.17003061
OML-05-0027,Ripley Cr,39.19924234,-85.20209378
OML-05-0029,Ripley Cr,39.20992231,-85.20909662
OML-05-0030,Laughery Creek,39.19730511,-85.24750742
OML-05-0031,Laughery Creek,39.22742162,-85.2420404
OML-05-0032,Walnut Fork,39.26481694,-85.28004847
OML-05-0033,Plum Creek,39.14758198,-85.25612245
OML-05-0034,Castators Creek,39.14989845,-85.24303974
OML-05-0035,Little Laughery Creek Tributary,39.30726705,-85.23477216
OML-05-0035,Little Laughery Creek Tributary,39.30726705,-85.23477216
OML-05-0040,Ripley Creek Tributary,39.20315874,-85.13211737
OML-05-0042,Laughery Creek,39.14975001,-85.25372272
OML-05-0047,Little Laughery Creek,39.25837751,-85.24134584
OML060-0005,Tributary of Laughery Creek,39.22799483,-85.28042191
OML060-0006,Laughery Creek,39.24577892,-85.29132908
OML060-0007,Laughery Creek,39.24543958,-85.24787431
OML-06-0001,Laughery Creek,39.03041926,-85.21796728
OML060-0013,Laughery Creek,39.097321,-85.244343
OML060-0017,Tub Creek,39.2725793,-85.30048398
OML060-0019,Laughery Creek,39.16031178,-85.25240931
OML060-0019,Laughery Creek,39.16031178,-85.25240931
OML-06-0002,Boyd Branch,38.99961444,-85.10745394
OML-06-0003,Laughery Creek,38.95637224,-85.11761256
OML070-0015,Hayes Branch,38.97344424,-85.04899136
OML070-0015,Hayes Branch,38.97344424,-85.04899136
OML070-0015,Hayes Branch,38.97344424,-85.04899136
OML070-0021,Laughery Creek,39.02698341,-85.22199417
OML070-0021,Laughery Creek,39.02698341,-85.22199417
OML080-0009,Laughery Creek,38.998714,-84.948497
OML-09-0004,Indian Creek,38.78065389,-85.07936217
OML200-0004,Indian Creek,38.776415,-85.078803
OML200-0004,Indian Creek,38.776415,-85.078803
OML200-0018,Indian Creek,38.77960127,-85.07996286
OML200-0018,Indian Creek,38.77960127,-85.07996286
OSK-02-0001,Vestal Branch,38.9368162,-85.29821888
OSK-02-0001,Vestal Branch,38.9368162,-85.29821888
OSK-02-0002,Indian Kentuck Creek,38.94206202,-85.27402376
OSK-02-0002,Indian Kentuck Creek,38.94206202,-85.27402376
OSK-02-0002,Indian Kentuck Creek,38.94206202,-85.27402376
OSK-02-0003,Indian Kentuck Creek,38.8897686,-85.28262527
OSK-02-0004,Indian Kentuck Creek,38.87822101,-85.25745897
OSK-02-0005,Wilson Fork,38.87516751,-85.25368532
OSK-02-0006,Wilson Fork,38.92025398,-85.2304114
OSK-02-0007,Indian Kentuck Creek,38.83976599,-85.26034599
OSK-02-0008,Indian Kentuck Creek,38.8126233,-85.26995193
OSK-02-0009,Brushy Fork,38.79072369,-85.26942806
OSK-02-0009,Brushy Fork,38.79072369,-85.26942806
OSK-02-0010,Little Brushy Fork,38.80824608,-85.23903832
OSK-02-0011,Brushy Fork,38.81077802,-85.23722946
OSK-02-0012,West Fork Indian Kentuck Creek,38.90615004,-85.35583616
OSK-02-0013,West Fork Indian Kentuck Creek,38.87721942,-85.3639047
OSK-02-0014,West Fork Indian Kentuck Creek,38.7879494,-85.2825835
OSK-02-0015,Indian Kentuck Creek,38.78646836,-85.28155238
OSK-02-0015,Indian Kentuck Creek,38.78646836,-85.28155238
OSK-02-0016,Indian Kentuck Creek,38.75827931,-85.24770785
OSK-02-0016,Indian Kentuck Creek,38.75827931,-85.24770785
OSK-02-0016,Indian Kentuck Creek,38.75827931,-85.24770785
OSK-02-0017,Lost Fork Creek,38.72165054,-85.20763405
OSK-02-0020,West Fork Indian Kentuck Creek,38.8258542,-85.33583361
OSK-02-0020,West Fork Indian Kentuck Creek,38.8258542,-85.33583361
OSK-02-0021,Razor Fork,38.82442958,-85.34412569
OSK-02-0022,Toddys Branch,38.8473788,-85.3486059
OSK-02-0022,Toddys Branch,38.8473788,-85.3486059
OSK-02-0023,West Fork Indian Kentuck Creek,38.78934065,-85.28476083
OSK-02-0025,Brushy Fork,38.79584807,-85.25155071
OSK030-0009,West Fork Indian Kentuck Creek,38.78861111,-85.28305556
OSK030-0012,Indian Kentuck Creek,38.83916667,-85.26027778
OSK030-0015,Indian Kentuck Creek,38.858371,-85.257189
OSK030-0017,Indian Kentuck Creek,38.84407664,-85.25926279
OSK030-0017,Indian Kentuck Creek,38.84407664,-85.25926279
OSK030-0019,West Fork Indian Kentuck Creek,38.80943589,-85.31640925
OSK030-0019,West Fork Indian Kentuck Creek,38.80943589,-85.31640925
OSK-04-0004,Fourteenmile Creek,38.44339852,-85.62978906
OSK-04-0005,Dry Branch,38.50058426,-85.64681469
OSK060-0001,Bull Creek,38.48115147,-85.51374477
OSK060-0001,Bull Creek,38.48115147,-85.51374477
OSK060-0001,Bull Creek,38.48115147,-85.51374477
OSK070-0014,Fourteenmile Creek,38.539273,-85.591064
OSK070-0018,Fourteenmile Creek,38.5265538,-85.61687536
OSK070-0018,Fourteenmile Creek,38.5265538,-85.61687536
OSK070-0018,Fourteenmile Creek,38.5265538,-85.61687536
OSK070-0018,Fourteenmile Creek,38.5265538,-85.61687536
OSK-08-0014,Silver Creek,38.31291184,-85.79338726
OSK-08-0015,Sinking Fork,38.45269663,-85.73083265
OSK-08-0016,Miller Fork,38.56134134,-85.7609833
OSK-08-0017,Sinking Fork,38.46431712,-85.7157349
OSK-08-0022,Silver Creek,38.4620706,-85.76392521
OSK-09-0001,French Creek,38.25504074,-85.86076735
OSK-09-0002,Mill Creek,38.29255946,-85.77747964
OSK100-0001,Lancassange Creek,38.31230851,-85.68758246
OSK140-0035,Silver Creek,38.396882,-85.726638
OSK140-0036,Sugar Run,38.481224,-85.703417
OSK140-0040,Blue Lick Creek,38.50276107,-85.77846685
OSK140-0041,Silver Creek,38.34306687,-85.77753296
OSK140-0042,Silver Creek,38.45677475,-85.76133635
OSK140-0043,Sinking Fork,38.49440795,-85.72860396
OSK140-0043,Sinking Fork,38.49440795,-85.72860396
OSK150-0005,Falling Run,38.32259112,-85.8306652
UMC030-0012,Little Calumet River,41.57055556,-87.50611111
UMC030-0021,Plum Creek,41.52593718,-87.49907626
UMC-04-0001,Grand Calumet River,41.60810126,-87.39340001
UMC-04-0002,Grand Calumet River,41.60959999,-87.4086
UMC-04-0004,Grand Calumet River,41.60849999,-87.3042
UMC-04-0005,Grand Calumet River,41.60789998,-87.31790004
UMC-04-0005,Grand Calumet River,41.60789998,-87.31790004
UMC-04-0006,Grand Calumet River,41.60929995,-87.34009998
UMC-04-0007,Grand Calumet River,41.60739998,-87.35189996
UMC-04-0008,Grand Calumet River,41.60679999,-87.37963
UMC-04-0008,Grand Calumet River,41.60679999,-87.37963
UMC-04-0010,Grand Calumet River,41.6116,-87.3856
UMC050-0007,Grand Calumet River,41.61444444,-87.48083333
UMC050-0009,Grand Calumet River,41.61888889,-87.5
UMC050-0010,Grand Calumet River,41.62277778,-87.51277778
UMI010-0008,Oliver Ditch,41.02924774,-87.1163291
UMI-01-0003,Lateral No. 77,41.06017241,-87.0396558
UMI-01-0009,Tributary of Lateral No. 77,41.11484097,-87.09728373
UMI020-0019,Iroquois River,40.93094135,-87.17441639
UMI020-0019,Iroquois River,40.93094135,-87.17441639
UMI020-0023,Iroquois River,40.98247887,-87.12795876
UMI020-0026,Iroquois River,40.93774246,-87.12481168
UMI020-0027,Iroquois River,40.93051751,-87.13602963
UMI-02-0014,Slough Creek,40.89149503,-87.15501084
UMI-02-0015,Carpenter Creek,40.70554814,-87.20826197
UMI-02-0016,Bice Ditch,40.87863928,-87.1002873
UMI030-0044,Carpenter Creek,40.82275203,-87.17585605
UMI030-0044,Carpenter Creek,40.82275203,-87.17585605
UMI030-0046,Slough Creek,40.89423325,-87.1681159
UMI-03-0008,Ryan Ditch,40.9822325,-86.99174881
UMI-03-0010,Iroquois River,40.99328104,-87.1399475
UMI040-0039,Iroquois River,40.87468552,-87.29650722
UMI040-0040,Iroquois River,40.8604903,-87.34490241
UMI040-0041,Hunter Ditch,40.76702927,-87.27872948
UMI040-0042,Curtis Creek,41.02812488,-87.30031055
UMI040-0042,Curtis Creek,41.02812488,-87.30031055
UMI-04-0018,Bower Ditch,40.79207009,-87.36102309
UMI-04-0019,Iroquois River,40.87015,-87.306317
UMI-04-0022,Iroquois River,40.90490968,-87.21009642
UMI050-0017,Bonham Ditch,40.78055556,-87.50472222
UMI-05-0004,Kent Ditch,40.76914179,-87.44212768
UMI-05-0004,Kent Ditch,40.76914179,-87.44212768
UMI-05-0005,Thompson Ditch,40.85874939,-87.44968253
UMI050-0066,Kent Ditch,40.75178082,-87.44006291
UMI050-0067,Montgomery Ditch,40.80534561,-87.493126
UMI050-0068,Montgomery Ditch,40.80318995,-87.46599343
UMI050-0069,Montgomery Ditch,40.79125132,-87.37424665
UMI-07-0001,Upper Sugar Creek,40.68643273,-87.31020835
UMI070-0019,Upper Sugar Creek,40.67271544,-87.2966499
UMI-07-0002,Sugar Creek,40.66131326,-87.48209148
UMI-13-0003,Carlson Ditch,40.93836695,-87.51768011
UMK010-0029,Hooten Ditch,41.6855848,-86.48085156
UMK-01-0010,Jordans Creek,41.49240933,-86.43861589
UMK020-0015,Potato Creek,41.5377153,-86.43965343
UMK020-0015,Potato Creek,41.5377153,-86.43965343
UMK020-0021,Potato Creek,41.5483437,-86.40983301
UMK020-0027,Potato Creek,41.52413044,-86.47728046
UMK-02-0005,Niespodziany Ditch,41.694167,-86.48324
UMK-02-0005,Niespodziany Ditch,41.694167,-86.48324
UMK-02-0006,Niespodziany Ditch,41.686253,-86.477028
UMK-02-0006,Niespodziany Ditch,41.686253,-86.477028
UMK-02-0007,Niespodziany Ditch,41.636156,-86.462597
UMK-02-0007,Niespodziany Ditch,41.636156,-86.462597
UMK-02-0007,Niespodziany Ditch,41.636156,-86.462597
UMK-02-0008,Hooten Ditch,41.68637,-86.490918
UMK-02-0014,Mill Creek,41.5495069,-86.54676426
UMK-02-0015,Little Kankakee River,41.64567979,-86.64565451
UMK030-0017,Travis Ditch,41.51819444,-86.68333333
UMK030-0039,Tributary of Mill Creek,41.49693356,-86.79329403
UMK030-0041,Kankakee River,41.36024501,-86.72357423
UMK-03-0036,Yellow River,41.35760252,-86.29397291
UMK-03-0042,Yellow River,41.44290615,-86.17314675
UMK040-0010,Kankakee River,41.32484321,-86.73797653
UMK-04-0009,Kankakee River,41.4631746,-86.61322794
UMK-04-0009,Kankakee River,41.4631746,-86.61322794
UMK-04-0010,Kankakee River,41.49472954,-86.56686078
UMK-04-0010,Kankakee River,41.49472954,-86.56686078
UMK-04-0011,Kankakee River,41.51612324,-86.53707135
UMK-04-0012,Mill Creek,41.45680765,-86.74789344
UMK-04-0012,Mill Creek,41.45680765,-86.74789344
UMK050-0066,Yellow River,41.43697645,-86.17254543
UMK050-0067,Yellow River,41.36702776,-86.22320097
UMK050-0068,Yellow River,41.36928389,-86.26052871
UMK-05-0016,Yellow River,41.29388339,-86.76468411
UMK-05-0017,Yellow River,41.27019518,-86.38248937
UMK-05-0018,Yellow River,41.30631296,-86.67289841
UMK-05-0019,Yellow River,41.30626422,-86.74029668
UMK-05-0020,Wolf Creek,41.24520824,-86.30316092
UMK-05-0022,Harry Cool Ditch,41.29987452,-86.42077341
UMK060-0018,Yellow River,41.30277778,-86.62083333
UMK060-0041,Eagle Creek,41.30394,-86.563448
UMK060-0042,Yellow River,41.27626342,-86.4498675
UMK060-0045,Yellow River,41.27846427,-86.78767084
UMK060-0046,Yellow River,41.27606696,-86.43777786
UMK060-0047,Yellow River,41.30620281,-86.63491157
UMK060-0047,Yellow River,41.30620281,-86.63491157
UMK060-0048,Yellow River,41.30642965,-86.72723825
UMK-08-0001,Kankakee River,41.24186771,-87.01227909
UMK080-0018,Kankakee River,41.2416013,-86.92479372
UMK090-0050,Cobb Ditch,41.32680652,-87.08120339
UMK090-0060,Slocum Ditch,41.4485897,-86.90191334
UMK090-0062,Heinold Ditch,41.37311101,-86.96685129
UMK090-0063,Cobb Ditch,41.36355696,-87.07129219
UMK100-0005,Schatzley Ditch,41.1875,-87.12833333
UMK100-0012,Tributary of Wolf Creek,41.21727544,-87.07861153
UMK100-0014,Wolf Creek,41.2421997,-87.11252077
UMK100-0014,Wolf Creek,41.2421997,-87.11252077
UMK-10-0007,Kankakee River,41.26833467,-87.18369055
UMK-10-0009,Sandy Hook Ditch,41.30234768,-87.09489621
UMK-10-0009,Sandy Hook Ditch,41.30234768,-87.09489621
UMK-10-0014,Sandy Hook Ditch,41.28599067,-87.117368
UMK-10-0028,Slocum Ditch,41.4485897,-86.90191334
UMK-11-0001,Kankakee River,41.17287356,-87.38058661
UMK-11-0002,Kankakee River,41.21209964,-87.29057534
UMK-12-0001,Kankakee River,41.17036823,-87.4694992
UMK120-0019,Kankakee River,41.179029,-87.36959756
UMK130-0047,Bruce Ditch,41.22100557,-87.45506895
UMK130-0054,Bryant Ditch,41.27490235,-87.30983913
UMK130-0072,Spring Run,41.31143677,-87.36332458
UMK130-0078,Tributary of Tully Ditch,41.21937633,-87.29176542
UMK130-0079,Singleton Ditch,41.22558394,-87.40365737
UMK-13-0013,West Creek,41.35446627,-87.49644288
UMK-13-0015,Singleton Ditch,41.18957252,-87.52057545
UMK140-0027,Tributary of West Creek,41.34492423,-87.50628424
UMK140-0036,West Creek,41.29469584,-87.51325246
UMK140-0036,West Creek,41.29469584,-87.51325246
WAE010-0011,Eel River,41.13267276,-85.46290461
WAE010-0014,Gangwer Ditch,41.11375624,-85.43732109
WAE-01-0023,Blue Babe Branch,41.22503339,-85.50329177
WAE-02-0002,Eel River,41.18827707,-85.28358279
WAE020-0032,Tributary of Cole Ditch,41.22182454,-85.46814003
WAE020-0038,Blue Babe Branch,41.17975099,-85.48210651
WAE020-0041,Blue River,41.18116012,-85.45652031
WAE020-0042,Phillips Ditch,41.15558989,-85.49945683
WAE020-0043,Blue River,41.15387149,-85.48538385
WAE020-0044,Blue River,41.13266803,-85.49447103
WAE020-0045,Cole Ditch,41.2002127,-85.44827609
WAE030-0039,Spring Creek,41.10852404,-85.61568413
WAE030-0042,Clear Creek,41.13299504,-85.66094003
WAE030-0059,County Farm Ditch,41.15525602,-85.53457139
WAE040-0005,Eel River,40.99388889,-85.78194444
WAE-04-0001,Swank Creek,41.03923252,-85.76802685
WAE-04-0001,Swank Creek,41.03923252,-85.76802685
WAE040-0019,Wheeler Creek,41.03770158,-85.7038943
WAE040-0019,Wheeler Creek,41.03770158,-85.7038943
WAE060-0007,Wilson Rhodes Ditch,40.896107,-85.997692
WAE060-0012,Eel River,40.8256862,-86.11336948
WAE060-0012,Eel River,40.8256862,-86.11336948
WAE-06-0003,Flowers Creek,40.8618552,-86.02619764
WAE-07-0002,Eel River,40.81686258,-86.16944046
WAE070-0020,East Branch Twelve Mile Creek,40.83460813,-86.22456963
WAE070-0020,East Branch Twelve Mile Creek,40.83460813,-86.22456963
WAE-07-0003,Eel River,40.79740035,-86.25629436
WAW-01-0001,Mud Creek,40.42278569,-85.90415225
WAW010-0126,Mud Creek,40.37856429,-86.05178641
WAW020-0043,Wildcat Creek,40.45472222,-86.73305556
WAW020-0072,Wildcat Creek,40.46444444,-86.63694444
WAW020-0074,Wildcat Creek,40.48277778,-86.51194444
WAW020-0104,Little Wildcat Creek,40.46355666,-86.24823154
WAW030-0035,Middle Fork Wildcat Creek,40.40678024,-86.70956232
WAW030-0044,Middle Fork Wildcat Creek,40.41667246,-86.41389408
WAW-03-0036,South Fork Wildcat Creek,40.42954863,-86.77202395
WAW-04-0001,Honey Creek,40.38909209,-86.25241072
WAW040-0018,South Fork Wildcat Creek,40.31493762,-86.5437585
WAW-04-0002,Wildcat Creek,40.48653441,-86.43770926
WAW-04-0003,Wildcat Creek,40.47202904,-86.26832493
WAW040-0034,South Fork Wildcat Creek,40.32791446,-86.65089206
WAW040-0037,Anderson Ditch,40.27269567,-86.74043075
WAW040-0037,Anderson Ditch,40.27269567,-86.74043075
WAW040-0041,South Fork Wildcat Creek,40.3437413,-86.74510033
WAW040-0043,South Fork Wildcat Creek,40.41806385,-86.76806189
WAW040-0046,Heavilon Ditch,40.29196187,-86.58991436
WAW040-0065,South Fork Wildcat Creek,40.32092985,-86.61818972
WAW040-0073,Lauramie Creek,40.30138356,-86.76400339
WAW040-0080,South Fork Wildcat Creek,40.32917794,-86.64715266
WAW040-0080,South Fork Wildcat Creek,40.32917794,-86.64715266
WAW040-0080,South Fork Wildcat Creek,40.32917794,-86.64715266
WAW040-0087,Lauramie Creek,40.27269506,-86.71744447
WAW040-0123,Boyles Ditch,40.34393977,-86.55395556
WAW040-0125,Kilmore Creek,40.34213302,-86.58022856
WAW040-0125,Kilmore Creek,40.34213302,-86.58022856
WAW040-0129,Tributary of Prairie Creek,40.28384152,-86.49936269
WAW040-0129,Tributary of Prairie Creek,40.28384152,-86.49936269
WAW040-0134,Tributary of South Fork Wildcat Creek,40.31573085,-86.66624526
WAW040-0135,Tributary of South Fork Wildcat Creek,40.32163625,-86.69187389
WAW040-0136,Tributary of South Fork Wildcat Creek,40.3157711,-86.70247461
WAW040-0136,Tributary of South Fork Wildcat Creek,40.3157711,-86.70247461
WBU-03-0001,Tributary of Brouilletts Creek,39.66018531,-87.45611724
WBU030-0060,North Branch Otter Creek,39.56967406,-87.24284795
WBU030-0070,Wabash River,39.5930989,-87.39231299
WBU-04-0005,North Branch Otter Creek,39.54643943,-87.28653001
WBU-04-0007,North Branch Otter Creek,39.59266841,-87.17588243
WBU-04-0007,North Branch Otter Creek,39.59266841,-87.17588243
WBU050-0011,Wabash River,39.43892895,-87.44629395
WBU-05-0002,Wolf Creek,39.51544061,-87.47301754
WBU-06-0001,Wabash River,39.54005316,-87.41524105
WBU-06-0001,Wabash River,39.54005316,-87.41524105
WBU-06-0003,Spring Creek,39.588321,-87.33782863
WBU070-0004,Wabash River,39.33877452,-87.5653678
WBU070-0004,Wabash River,39.33877452,-87.5653678
WBU070-0005,Wabash River,39.40361311,-87.48536326
WBU070-0005,Wabash River,39.40361311,-87.48536326
WBU-07-0002,Tributary of Honey Creek,39.37405725,-87.36118001
WBU-07-0014,Jordan Creek,39.366,-87.409
WBU-07-0014,Jordan Creek,39.366,-87.409
WBU-07-0015,Jordan Creek,39.375,-87.412
WBU-07-0016,Honey Creek,39.397,-87.424
WBU-07-0017,Honey Creek,39.399,-87.426
WBU-09-0002,Jordan Creek,39.364,-87.408
WBU-11-0001,Wabash River,39.17363986,-87.61909002
WBU-12-0012,Turman Creek,39.23006696,-87.40905956
WBU130-0001,Turman Creek,39.12777778,-87.595
WBU130-0005,Turman Creek,39.1571212,-87.55122258
WBU130-0005,Turman Creek,39.1571212,-87.55122258
WBU130-0006,Turman Creek,39.23704586,-87.40757716
WBU150-0015,Wabash River,38.97444618,-87.53698496
WBU150-0015,Wabash River,38.97444618,-87.53698496
WBU-15-0038,Rogers Ditch,38.97413786,-87.4825249
WBU160-0185,Sulphur Creek,39.18694444,-87.27083333
WBU160-0216,Busseron Creek,39.24571564,-87.31418468
WBU160-0219,West Fork Busseron Creek,39.19358301,-87.33601934
WBU-16-0048,Turtle Creek,39.10858944,-87.49000972
WBU-16-0049,Turtle Creek,39.09574222,-87.50461944
WBU-16-0050,Turtle Creek,39.04176611,-87.52525722
WBU-16-0051,Turtle Creek,39.03298028,-87.53956222
WBU-16-0051,Turtle Creek,39.03298028,-87.53956222
WBU-16-0052,Turtle Creek,39.02758556,-87.550315
WBU-16-0057,Little Turtle Creek,39.03054222,-87.50847306
WBU-18-0004,Maria Creek,38.77346609,-87.47276474
WBU-18-0006,Cotton Branch,38.80484345,-87.43683573
